year,GDP,rate(乱码我也没办法)
1960,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,535670127
1960,锟结泊锟斤拷,508334413
1960,锟斤拷斯锟斤拷锟斤拷锟,507513829
1960,锟斤拷锟秸讹拷,449526872
1960,锟节干达拷,423008385
1960,锟介都锟斤拷斯,335650000
1960,锟斤拷锟斤拷锟缴凤拷锟斤拷,330442817
1960,锟斤拷锟斤拷锟斤拷锟斤拷,322009471
1960,乍锟斤拷,313582727
1960,锟斤拷锟斤拷,273187200
1960,锟斤拷锟斤拷,248434096
1960,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,230496032
1960,锟斤拷锟斤拷,226195579
1960,锟斤拷锟斤拷锟斤拷锟,223854666
1960,锟斤拷隆锟斤拷,195999990
1960,锟斤拷锟斤拷锟斤拷锟斤拷,190495600
1960,锟斤拷锟斤拷锟斤拷,180459936
1960,锟斤拷锟斤拷锟斤拷,170215248
1960,锟酵癸拷锟斤拷,169803921
1960,锟斤拷锟斤拷维,162956740
1960,锟斤拷锟斤拷,141468977
1960,锟秸癸拷锟斤拷锟斤拷锟斤拷,131731862
1960,锟斤拷锟,121128073
1960,卢锟斤拷锟斤拷,119000024
1960,斐硷拷群锟斤拷,112328422
1960,锟叫凤拷,112155598
1960,锟斤拷锟斤拷锟斤拷,99650000
1960,毛锟斤拷锟斤拷锟斤拷锟斤拷,92609243
1960,锟斤拷慕锟斤拷,84466654
1960,斯锟斤拷士锟斤拷,35076158
1960,锟斤拷锟斤拷锟斤拷,34579308
1960,锟斤拷锟斤拷锟斤拷锟斤拷,30412308
1960,锟斤拷锟斤拷锟斤拷,28071888
1960,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,13066557
1960,圣锟斤拷锟侥猴拷锟斤拷维斯,12366563
1960,锟斤拷锟斤拷锟,12012025
1961,锟斤拷锟斤拷,5.633E+11
1961,英锟斤拷,77741965703
1961,锟斤拷锟斤拷,67461644222
1961,锟秸憋拷,53508617739
1961,锟叫癸拷,50056868957
1961,锟斤拷锟斤拷锟,44842760293
1961,锟斤拷锟矫达拷,40934952063
1961,印锟斤拷,39232435784
1961,锟侥达拷锟斤拷锟斤拷,19652816664
1961,锟斤拷锟,17212686614
1961,锟斤拷锟斤拷,15236854859
1961,墨锟斤拷锟斤拷,14160000000
1961,锟斤拷锟斤拷锟斤拷,13834300571
1961,锟斤拷锟斤拷,13493833739
1961,锟斤拷锟斤拷时,12400145221
1961,锟斤拷士,10712712465
1961,委锟斤拷锟斤拷锟斤拷,8189090909
1961,锟斤拷锟斤拷锟斤拷,7988888888
1961,锟较凤拷,7972996813
1961,锟铰碉拷锟斤拷,7311749633
1961,锟斤拷锟缴憋拷,7256966966
1961,锟斤拷锟斤拷,6933842098
1961,锟斤拷锟斤拷,5921659485
1961,锟斤拷锟斤拷锟斤拷,5670064168
1961,挪锟斤拷,5632460936
1961,希锟斤拷,4961400439
1961,锟较硷拷锟斤拷,4817580183
1961,锟斤拷锟斤拷,4609727272
1961,锟斤拷锟阶憋拷锟斤拷,4540447761
1961,锟斤拷锟斤拷锟斤拷锟斤拷,4467200335
1961,锟斤拷锟斤拷,4426949094
1961,锟酵伙拷斯坦,4118647627
1961,锟斤拷锟斤拷锟斤拷,3417516639
1961,锟斤拷色锟斤拷,3138500000
1961,锟秸癸拷锟斤拷锟斤拷,3086746857
1961,泰锟斤拷,3034043574
1961,锟斤拷鲁,2899654840
1961,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2434776645
1961,锟斤拷锟斤拷,2417558289
1961,锟斤拷锟斤拷锟斤拷,2088012282
1961,摩锟斤拷锟,2025689536
1961,锟斤拷锟斤拷锟斤拷锟斤拷,1901868548
1961,锟斤拷锟斤拷锟斤拷锟,1865100000
1961,锟斤拷锟斤拷锟斤拷,1831700364
1961,锟斤拷锟斤拷锟斤拷,1547388781
1961,斯锟斤拷锟斤拷锟斤拷,1444327731
1961,锟秸碉拷,1419333333
1961,锟斤拷锟,1383681651
1961,锟斤拷锟斤拷,1302674264
1961,锟斤拷筒锟轿,1096646600
1961,危锟斤拷锟斤拷锟斤拷,1076699900
1961,锟斤拷隙锟斤拷,979108806
1961,锟斤拷锟斤拷锟斤拷,945244992
1961,锟斤拷锟节加讹拷,836493109
1961,锟斤拷锟斤拷锟斤拷,792959472
1961,锟铰硷拷锟斤拷,764634783
1961,锟斤拷锟斤拷锟,748028839
1961,卢森锟斤拷,704145671
1961,锟斤拷锟斤拷锟剿癸拷锟,699161943
1961,锟睫憋拷锟斤拷,696285714
1961,锟斤拷锟斤拷隆,657597382
1961,锟斤拷锟斤拷锟斤拷锟,654100200
1961,锟斤拷锟斤拷寨,642857134
1961,锟斤拷锟截碉拷锟斤拷,618245639
1961,锟斤拷锟斤拷维锟斤拷,612518906
1961,锟斤拷锟斤拷锟斤拷,599026300
1961,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,584961208
1961,锟斤拷锟斤拷锟斤拷,548888895
1961,锟结泊锟斤拷,531959561
1961,锟斤拷斯锟斤拷锟斤拷锟,490325181
1961,锟斤拷锟秸讹拷,485785234
1961,锟节干达拷,441524109
1961,锟介都锟斤拷斯,356200000
1961,锟斤拷锟斤拷锟缴凤拷锟斤拷,350247237
1961,乍锟斤拷,333975336
1961,锟斤拷锟斤拷锟斤拷锟斤拷,327834680
1961,锟斤拷锟斤拷,271066000
1961,锟斤拷锟斤拷,253885656
1961,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,244832035
1961,锟斤拷锟斤拷锟斤拷锟,240524723
1961,锟斤拷锟斤拷,235668222
1961,锟斤拷隆锟斤拷,202999992
1961,锟斤拷锟斤拷锟斤拷,191659914
1961,锟酵癸拷锟斤拷,190098039
1961,锟斤拷锟斤拷锟斤拷,185848451
1961,锟斤拷锟斤拷锟斤拷锟斤拷,183920900
1961,锟斤拷锟斤拷维,174576508
1961,锟斤拷锟斤拷,167637907
1961,锟秸癸拷锟斤拷锟斤拷锟斤拷,151675739
1961,锟斤拷锟,126396469
1961,锟叫凤拷,123134584
1961,卢锟斤拷锟斤拷,122000016
1961,斐硷拷群锟斤拷,116987784
1961,毛锟斤拷锟斤拷锟斤拷锟斤拷,107726205
1961,锟斤拷锟斤拷锟斤拷,107700000
1961,锟斤拷慕锟斤拷,89249986
1961,斯锟斤拷士锟斤拷,43025199
1961,锟斤拷锟斤拷锟斤拷,35699286
1961,锟斤拷锟斤拷锟斤拷锟斤拷,32902336
1961,锟斤拷锟斤拷锟斤拷,29964370
1961,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,13999883
1961,圣锟斤拷锟侥猴拷锟斤拷维斯,12483229
1961,锟斤拷锟斤拷锟,11592024
1962,锟斤拷锟斤拷,6.051E+11
1962,英锟斤拷,81247564156
1962,锟斤拷锟斤拷,75607529809
1962,锟秸憋拷,60723018683
1962,锟斤拷锟斤拷锟,50383891898
1962,锟叫癸拷,47209359005
1962,锟斤拷锟矫达拷,42227447631
1962,印锟斤拷,42161481858
1962,锟斤拷锟斤拷廷,24450604877
1962,锟斤拷锟斤拷,19926293839
1962,锟侥达拷锟斤拷锟斤拷,19892485160
1962,锟斤拷锟,18667251380
1962,锟斤拷锟斤拷锟斤拷,16138545209
1962,墨锟斤拷锟斤拷,15200000000
1962,锟斤拷锟斤拷,14647057370
1962,锟斤拷锟斤拷时,13264015675
1962,锟斤拷士,11879982758
1962,委锟斤拷锟斤拷锟斤拷,8946969696
1962,锟斤拷锟斤拷锟斤拷,8922222222
1962,锟较凤拷,8497996604
1962,锟斤拷锟斤拷,7812968114
1962,锟铰碉拷锟斤拷,7756110210
1962,锟斤拷锟斤拷,6340580854
1962,锟斤拷锟斤拷锟斤拷,6077496267
1962,挪锟斤拷,6066976682
1962,锟斤拷锟斤拷,5416272727
1962,希锟斤拷,5213047711
1962,锟较硷拷锟斤拷,5081413339
1962,锟斤拷锟阶憋拷锟斤拷,4955543963
1962,锟斤拷锟斤拷锟斤拷锟斤拷,4909302953
1962,锟斤拷锟斤拷,4693566416
1962,锟斤拷锟缴憋拷,4399827767
1962,锟酵伙拷斯坦,4310163796
1962,锟秸癸拷锟斤拷锟斤拷,3779841428
1962,锟斤拷锟斤拷锟斤拷,3668222357
1962,泰锟斤拷,3308912796
1962,锟斤拷鲁,3286773187
1962,锟斤拷锟斤拷,2814318516
1962,锟斤拷色锟斤拷,2510000000
1962,摩锟斤拷锟,2379606422
1962,锟斤拷锟斤拷锟斤拷,2260349684
1962,锟斤拷锟斤拷锟斤拷锟,2094400000
1962,锟斤拷锟斤拷锟斤拷锟斤拷,2001502678
1962,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2001468867
1962,锟斤拷锟斤拷锟斤拷,1954634836
1962,锟斤拷锟斤拷锟斤拷,1710004407
1962,锟斤拷锟,1612346412
1962,锟秸碉拷,1541666666
1962,斯锟斤拷锟斤拷锟斤拷,1434156378
1962,锟斤拷锟斤拷,1382515590
1962,危锟斤拷锟斤拷锟斤拷,1143600000
1962,锟斤拷筒锟轿,1117601600
1962,锟斤拷锟斤拷锟斤拷,1110565863
1962,锟斤拷隙锟斤拷,958598195
1962,锟斤拷锟斤拷锟斤拷,868111400
1962,锟斤拷锟节加讹拷,857425916
1962,锟铰硷拷锟斤拷,826244609
1962,锟斤拷锟斤拷锟斤拷锟,824100000
1962,锟斤拷锟斤拷锟,777712445
1962,卢森锟斤拷,741509480
1962,锟斤拷锟斤拷锟剿癸拷锟,739286906
1962,锟斤拷锟斤拷隆,699373701
1962,锟睫憋拷锟斤拷,693142857
1962,锟斤拷锟斤拷维锟斤拷,669722541
1962,锟斤拷锟斤拷寨,660000008
1962,锟斤拷锟斤拷锟斤拷,652120900
1962,锟斤拷锟截碉拷锟斤拷,645284344
1962,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,619319197
1962,锟结泊锟斤拷,574091101
1962,锟斤拷锟斤拷锟斤拷,546666677
1962,锟斤拷锟秸讹拷,531736492
1962,锟斤拷斯锟斤拷锟斤拷锟,479180824
1962,锟节干达拷,449012578
1962,锟介都锟斤拷斯,387750000
1962,锟斤拷锟斤拷锟缴凤拷锟斤拷,379567178
1962,乍锟斤拷,357635713
1962,锟斤拷锟斤拷锟斤拷锟斤拷,342721579
1962,锟斤拷锟斤拷,284916516
1962,锟斤拷锟斤拷,281896800
1962,锟斤拷锟斤拷锟斤拷锟,265291588
1962,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,261184037
1962,锟斤拷锟斤拷,236434906
1962,锟斤拷隆锟斤拷,213500006
1962,锟酵癸拷锟斤拷,212254901
1962,锟斤拷锟斤拷锟斤拷,203531927
1962,锟斤拷锟斤拷锟斤拷,194948375
1962,锟斤拷锟斤拷锟斤拷锟斤拷,191861800
1962,锟斤拷锟斤拷维,183116337
1962,锟斤拷锟斤拷,182796536
1962,锟秸癸拷锟斤拷锟斤拷锟斤拷,166521239
1962,锟斤拷锟,132237441
1962,卢锟斤拷锟斤拷,125000008
1962,锟叫凤拷,124482748
1962,斐硷拷群锟斤拷,122906434
1962,锟斤拷锟斤拷锟斤拷,116150000
1962,毛锟斤拷锟斤拷锟斤拷锟斤拷,111148610
1962,锟斤拷慕锟斤拷,94149985
1962,斯锟斤拷士锟斤拷,45927061
1962,锟斤拷锟斤拷锟斤拷,41859162
1962,锟斤拷锟斤拷锟斤拷锟斤拷,35643207
1962,锟斤拷锟斤拷锟斤拷,31856922
1962,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,14524878
1962,锟斤拷锟斤拷锟,12642026
1962,圣锟斤拷锟侥猴拷锟斤拷维斯,12541562
1962,锟斤拷锟斤拷锟斤拷锟斤拷锟,9122751
1963,锟斤拷锟斤拷,6.386E+11
1963,英锟斤拷,86561961812
1963,锟斤拷锟斤拷,84759195105
1963,锟秸憋拷,69498131797
1963,锟斤拷锟斤拷锟,57710743059
1963,锟叫癸拷,50706799902
1963,印锟斤拷,48421923458
1963,锟斤拷锟矫达拷,45029988561
1963,锟斤拷锟斤拷,23021477292
1963,锟侥达拷锟斤拷锟斤拷,21507447642
1963,锟斤拷锟,20204870629
1963,锟斤拷锟斤拷锟斤拷,19074913947
1963,锟斤拷锟斤拷廷,18272123664
1963,墨锟斤拷锟斤拷,16960000000
1963,锟斤拷锟斤拷,15891241386
1963,锟斤拷锟斤拷时,14260017387
1963,锟斤拷士,13063643795
1963,锟斤拷锟斤拷锟斤拷,10355555555
1963,委锟斤拷锟斤拷锟斤拷,9753333333
1963,锟较凤拷,9423396234
1963,锟铰碉拷锟斤拷,8374175257
1963,锟斤拷锟斤拷,8316692385
1963,锟斤拷锟斤拷,6885920328
1963,锟斤拷锟斤拷锟斤拷,6638937283
1963,挪锟斤拷,6510239502
1963,锟秸癸拷锟斤拷锟斤拷,6213185742
1963,希锟斤拷,5895278024
1963,锟斤拷锟斤拷,5668187500
1963,锟较硷拷锟斤拷,5319458351
1963,锟斤拷锟斤拷锟斤拷锟斤拷,5165489010
1963,锟斤拷锟斤拷,4928628018
1963,锟斤拷锟缴憋拷,4875309866
1963,锟斤拷锟阶憋拷锟斤拷,4836166666
1963,锟酵伙拷斯坦,4630827383
1963,锟斤拷锟斤拷,3988784572
1963,锟斤拷锟斤拷锟斤拷,3905734459
1963,锟斤拷鲁,3600957771
1963,泰锟斤拷,3540403456
1963,锟斤拷色锟斤拷,2992333333
1963,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2703014867
1963,摩锟斤拷锟,2657247327
1963,锟斤拷锟斤拷锟斤拷锟斤拷,2510126747
1963,锟斤拷锟斤拷锟斤拷,2430843768
1963,锟斤拷锟斤拷锟斤拷锟,2333600000
1963,锟斤拷锟斤拷锟斤拷,1978437692
1963,锟斤拷锟,1935298266
1963,锟秸碉拷,1568333333
1963,锟斤拷锟斤拷,1540797516
1963,锟斤拷锟斤拷锟斤拷,1539681490
1963,危锟斤拷锟斤拷锟斤拷,1262800000
1963,斯锟斤拷锟斤拷锟斤拷,1240672268
1963,锟斤拷锟斤拷锟斤拷,1200447429
1963,锟斤拷筒锟轿,1159511700
1963,锟斤拷隙锟斤拷,1038389642
1963,锟斤拷锟斤拷锟斤拷锟,940799900
1963,锟斤拷锟斤拷锟斤拷,926589348
1963,锟铰硷拷锟斤拷,917614007
1963,锟斤拷锟节加讹拷,886387156
1963,锟斤拷锟斤拷锟,826690466
1963,卢森锟斤拷,791140595
1963,锟斤拷锟截碉拷锟斤拷,761047045
1963,锟斤拷锟斤拷锟剿癸拷锟,759345862
1963,锟斤拷锟斤拷锟斤拷,751111191
1963,锟斤拷锟斤拷寨,728571437
1963,锟斤拷锟斤拷隆,723624365
1963,锟斤拷锟斤拷锟斤拷,722784500
1963,锟斤拷锟斤拷维锟斤拷,721142957
1963,锟睫憋拷锟斤拷,718714285
1963,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,678235373
1963,锟斤拷锟秸讹拷,586294761
1963,锟节干达拷,516147798
1963,锟斤拷斯锟斤拷锟斤拷锟,511902136
1963,锟结泊锟斤拷,496947904
1963,锟介都锟斤拷斯,410200000
1963,锟斤拷锟斤拷锟缴凤拷锟斤拷,394040749
1963,乍锟斤拷,371767002
1963,锟斤拷锟斤拷锟斤拷锟斤拷,348546952
1963,锟斤拷锟斤拷,340061650
1963,锟斤拷锟斤拷,294883400
1963,锟斤拷锟斤拷锟斤拷锟,292916241
1963,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,275968039
1963,锟斤拷锟斤拷,253927646
1963,锟酵癸拷锟斤拷,237745098
1963,锟斤拷隆锟斤拷,232749998
1963,锟斤拷锟斤拷锟斤拷,216145935
1963,锟斤拷锟斤拷锟斤拷锟斤拷,200229600
1963,锟斤拷锟斤拷维,190816183
1963,锟斤拷锟斤拷锟斤拷,175756868
1963,锟秸癸拷锟斤拷锟斤拷锟斤拷,172233430
1963,锟斤拷锟斤拷,154480244
1963,锟斤拷锟,143255784
1963,斐硷拷群锟斤拷,129454728
1963,锟叫凤拷,129379097
1963,卢锟斤拷锟斤拷,128000000
1963,锟斤拷锟斤拷锟斤拷,125950000
1963,毛锟斤拷锟斤拷锟斤拷锟斤拷,113797382
1963,锟斤拷慕锟斤拷,96366652
1963,斯锟斤拷士锟斤拷,54128377
1963,锟斤拷锟斤拷锟斤拷,47039059
1963,锟斤拷锟斤拷锟斤拷锟斤拷,38091150
1963,锟斤拷锟斤拷锟斤拷,33749405
1963,锟斤拷锟斤拷锟,13923029
1963,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,13708219
1963,圣锟斤拷锟侥猴拷锟斤拷维斯,12833226
1963,锟斤拷锟斤拷锟斤拷锟斤拷锟,10840095
1964,锟斤拷锟斤拷,6.858E+11
1964,英锟斤拷,94407558351
1964,锟斤拷锟斤拷,94007851047
1964,锟秸憋拷,81749006381
1964,锟斤拷锟斤拷锟,63175417019
1964,锟叫癸拷,59708343488
1964,印锟斤拷,56480289940
1964,锟斤拷锟矫达拷,49377522896
1964,锟斤拷锟斤拷廷,25605249381
1964,锟侥达拷锟斤拷锟斤拷,23764139321
1964,锟斤拷锟,22532416750
1964,锟斤拷锟斤拷锟斤拷,21343844643
1964,锟斤拷锟斤拷,21211892259
1964,墨锟斤拷锟斤拷,20080000000
1964,锟斤拷锟斤拷,18699380731
1964,锟斤拷锟斤拷时,15960106680
1964,锟斤拷士,14480556571
1964,锟斤拷锟斤拷锟斤拷,11177777777
1964,锟较凤拷,10373995854
1964,锟斤拷锟斤拷,9506678762
1964,锟铰碉拷锟斤拷,9169983885
1964,委锟斤拷锟斤拷锟斤拷,8099318181
1964,锟斤拷锟斤拷,7766655085
1964,锟斤拷锟斤拷锟斤拷,7274144350
1964,挪锟斤拷,7159202706
1964,希锟斤拷,6669673257
1964,锟斤拷锟斤拷,5982347826
1964,锟斤拷锟阶憋拷锟斤拷,5973366666
1964,锟斤拷锟斤拷锟斤拷锟斤拷,5552822483
1964,锟较硷拷锟斤拷,5386054619
1964,锟斤拷锟斤拷,5379845647
1964,锟斤拷锟缴憋拷,5271404668
1964,锟酵伙拷斯坦,5204955900
1964,锟斤拷鲁,4356913870
1964,锟斤拷锟斤拷锟斤拷,4235608177
1964,泰锟斤拷,3889129942
1964,锟斤拷锟斤拷,3458939357
1964,锟斤拷色锟斤拷,3405333333
1964,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2909351792
1964,锟秸癸拷锟斤拷锟斤拷,2881545272
1964,摩锟斤拷锟,2798339768
1964,锟斤拷锟斤拷锟斤拷,2766608945
1964,锟斤拷锟斤拷锟斤拷锟斤拷,2674441395
1964,锟斤拷锟斤拷锟斤拷锟,2570500000
1964,锟斤拷锟斤拷锟斤拷,2340521142
1964,锟斤拷锟,2206466461
1964,锟斤拷锟斤拷锟斤拷,1975701816
1964,锟斤拷锟斤拷,1731296118
1964,锟秸碉拷,1611333333
1964,锟斤拷锟斤拷锟斤拷,1339494290
1964,斯锟斤拷锟斤拷锟斤拷,1309747899
1964,危锟斤拷锟斤拷锟斤拷,1299099900
1964,锟斤拷筒锟轿,1217138000
1964,锟斤拷隙锟斤拷,1156150890
1964,锟斤拷锟斤拷锟斤拷锟,1025599900
1964,锟斤拷锟斤拷锟斤拷,998759333
1964,锟斤拷锟节加讹拷,939145851
1964,锟斤拷锟截碉拷锟斤拷,921063266
1964,卢森锟斤拷,903158753
1964,锟斤拷锟斤拷锟,897931401
1964,锟铰硷拷锟斤拷,894159153
1964,锟睫憋拷锟斤拷,839428571
1964,锟斤拷锟斤拷维锟斤拷,812543072
1964,锟斤拷锟斤拷锟剿癸拷锟,802482182
1964,锟斤拷锟斤拷锟斤拷,800000044
1964,锟斤拷锟斤拷寨,782857128
1964,锟斤拷锟斤拷隆,782384527
1964,锟斤拷锟斤拷锟斤拷,776137500
1964,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,711893367
1964,锟节干达拷,589056603
1964,锟斤拷锟秸讹拷,582816358
1964,锟斤拷斯锟斤拷锟斤拷锟,542578367
1964,锟结泊锟斤拷,496098775
1964,锟介都锟斤拷斯,457000000
1964,锟斤拷锟斤拷,434267936
1964,锟斤拷锟斤拷锟缴凤拷锟斤拷,410321785
1964,乍锟斤拷,392247517
1964,锟斤拷锟斤拷锟斤拷锟斤拷,371848114
1964,锟斤拷锟斤拷锟斤拷锟,341973758
1964,锟斤拷锟斤拷,325281200
1964,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,305312043
1964,锟斤拷锟斤拷,269818988
1964,锟酵癸拷锟斤拷,266666666
1964,锟斤拷隆锟斤拷,260750008
1964,锟斤拷锟斤拷锟斤拷,229529912
1964,锟斤拷锟斤拷锟斤拷锟斤拷,218929100
1964,锟斤拷锟斤拷,215679855
1964,锟斤拷锟斤拷锟斤拷,194773376
1964,锟斤拷锟斤拷维,194736105
1964,锟秸癸拷锟斤拷锟斤拷锟斤拷,185693724
1964,锟斤拷锟,166104067
1964,毛锟斤拷锟斤拷锟斤拷锟斤拷,151897202
1964,锟叫凤拷,142025069
1964,斐硷拷群锟斤拷,140032741
1964,锟斤拷锟斤拷锟斤拷,134400000
1964,卢锟斤拷锟斤拷,129999994
1964,锟斤拷慕锟斤拷,107566650
1964,斯锟斤拷士锟斤拷,64979280
1964,锟斤拷锟斤拷锟斤拷,51938961
1964,锟斤拷锟斤拷锟斤拷锟斤拷,41613969
1964,锟斤拷锟斤拷锟斤拷,36193826
1964,锟斤拷锟斤拷锟,15393032
1964,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,14758210
1964,圣锟斤拷锟侥猴拷锟斤拷维斯,13416554
1964,锟斤拷锟斤拷锟斤拷锟斤拷锟,12712471
1965,锟斤拷锟斤拷,7.437E+11
1965,英锟斤拷,1.01825E+11
1965,锟斤拷锟斤拷,1.01537E+11
1965,锟秸憋拷,90950278257
1965,锟叫癸拷,70436266146
1965,锟斤拷锟斤拷锟,67978153850
1965,印锟斤拷,59554854574
1965,锟斤拷锟矫达拷,54515179580
1965,锟斤拷锟斤拷廷,28344705966
1965,锟侥达拷锟斤拷锟斤拷,25936835031
1965,锟斤拷锟,24795499685
1965,锟斤拷锟斤拷锟斤拷,24756958694
1965,墨锟斤拷锟斤拷,21840000000
1965,锟斤拷锟斤拷,21790035117
1965,锟斤拷锟斤拷,21000586933
1965,锟斤拷锟斤拷时,17371457607
1965,锟斤拷士,15346741669
1965,锟斤拷锟斤拷锟斤拷,11966666666
1965,锟较凤拷,11334395470
1965,锟斤拷锟斤拷,10678897387
1965,锟铰碉拷锟斤拷,9994070615
1965,锟斤拷锟斤拷,8589340019
1965,委锟斤拷锟斤拷锟斤拷,8427777777
1965,挪锟斤拷,8058681060
1965,希锟斤拷,7689154053
1965,锟斤拷锟斤拷,6197319929
1965,锟斤拷锟斤拷,6026593750
1965,锟酵伙拷斯坦,5929231415
1965,锟较硷拷锟斤拷,5906636557
1965,锟斤拷锟斤拷锟斤拷锟斤拷,5874422511
1965,锟斤拷锟缴憋拷,5784398976
1965,锟斤拷锟阶憋拷锟斤拷,5760761904
1965,锟斤拷锟斤拷锟斤拷,5654463586
1965,锟斤拷鲁,5166861068
1965,锟斤拷锟斤拷,4948667540
1965,锟斤拷锟斤拷锟斤拷,4687464054
1965,泰锟斤拷,4388937649
1965,锟秸癸拷锟斤拷锟斤拷,4043901818
1965,锟斤拷色锟斤拷,3663333333
1965,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3136258896
1965,锟斤拷锟斤拷,3120833333
1965,锟斤拷锟斤拷锟斤拷锟斤拷,2956356984
1965,摩锟斤拷锟,2948325264
1965,锟斤拷锟斤拷锟斤拷,2945704142
1965,锟斤拷锟斤拷锟斤拷锟,2881500000
1965,锟斤拷锟,2435078534
1965,锟斤拷隙锟斤拷,2387048255
1965,锟斤拷锟斤拷锟斤拷,2097451694
1965,锟斤拷锟斤拷,2053462872
1965,锟斤拷锟斤拷锟斤拷,1890769326
1965,斯锟斤拷锟斤拷锟斤拷,1698319327
1965,锟秸碉拷,1679333333
1965,锟斤拷锟斤拷锟斤拷,1472036550
1965,危锟斤拷锟斤拷锟斤拷,1331399900
1965,锟斤拷筒锟轿,1311435800
1965,锟睫憋拷锟斤拷,1082857142
1965,锟斤拷锟斤拷锟斤拷,1006666637
1965,锟斤拷锟斤拷锟斤拷,997919319
1965,突锟斤拷斯,991047619
1965,锟铰硷拷锟斤拷,974650463
1965,锟斤拷锟斤拷锟,972140557
1965,锟斤拷锟节加讹拷,955834893
1965,卢森锟斤拷,921600736
